pizza_id,order_id,pizza_name_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_category,pizza_ingredients,pizza_name
1.00,1.00,hawaiian_m,1.00,1/1/2015,11:38:36,13.25,13.25,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
2.00,2.00,classic_dlx_m,1.00,1/1/2015,11:57:40,16.00,16.00,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
3.00,2.00,five_cheese_l,1.00,1/1/2015,11:57:40,18.50,18.50,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza4.00,2.00,pepperoni_l,1.00,9/24/2015,22:44:34,23.40,23.40,L,Classic,"""Pepperoni, Mozzarella, Tomato Sauce""",Pepperoni Pizza
5.00,3.00,classic_dlx_xl,2.00,1/25/2015,20:59:11,17.49,34.98,XL,Special,"""Tomato, Mozzarella, Basil""",The Classic Deluxe Pizza
6.00,3.00,chicken_supreme_xl,1.00,11/8/2015,06:05:32,23.42,23.42,XL,Veggie,"""Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon""",Chicken Supreme Pizza
7.00,4.00,classic_dlx_m,1.00,11/1/2015,23:48:00,15.05,15.05,M,Classic,"""Chicken, Mozzarella, Onions, BBQ Sauce""",The Classic Deluxe Pizza
8.00,5.00,five_cheese_l,4.00,5/10/2015,03:26:50,8.46,33.84,L,Classic,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Five Cheese Pizza
9.00,5.00,classic_dlx_l,3.00,4/7/2015,22:17:26,23.37,70.11,L,Classic,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Classic Deluxe Pizza
10.00,6.00,chicken_supreme_m,2.00,10/1/2015,04:01:14,17.49,34.98,M,Classic,"""Tomato, Mozzarella, Basil""",Chicken Supreme Pizza
11.00,7.00,pepperoni_s,3.00,12/17/2015,16:06:13,19.75,59.25,S,Gourmet,"""Tomato, Mozzarella, Basil""",Pepperoni Pizza
12.00,7.00,five_cheese_s,1.00,5/6/2015,19:49:23,8.82,8.82,S,Classic,"""Mozzarella Cheese, Provolone Cheese, Gouda Cheese, Romano Cheese, Blue Cheese, Garlic""",The Five Cheese Pizza
13.00,8.00,hawaiian_m,5.00,10/18/2015,10:35:40,20.39,101.95,M,Gourmet,"""Bacon, Onion, Ham, Pineapple, Cheese""",The Hawaiian Pizza
